2.380,2.367,2.371,2.369,2.357,2.355,2.358,2.353,2.359,2.355,2.355,2.358,2.350,2.356,2.362,2.351,2.355,2.357,2.358,2.356,2.354,2.353,2.351,2.350,2.359,2.348,2.353,2.352,2.351,2.351,2.357,2.360,2.360,2.350,2.354,2.353,2.351,2.347,2.346,2.353,2.351,2.349,2.354,2.354,2.349,2.354,2.352,2.359,2.351,2.355,2.354,2.356,2.355,2.356,2.354,2.356,2.358,2.353,2.355,2.360,2.355,2.359,2.361,2.360,2.356,2.364,2.357,2.367,2.357,2.358,2.360,2.359,2.356,2.358,2.350,2.355,2.354,2.363,2.361,2.353,2.343,2.356,2.358,2.355,2.357,2.356,2.358,2.357,2.358,2.356,2.356,2.358,2.353,2.358,2.348,2.354,2.352,2.360,2.360,2.352,2.354,2.354,2.360,2.361,2.357,2.358,2.362,2.358,2.358,2.355,2.357,2.358,2.358,2.355,2.349,2.354,2.356,2.352,2.348,2.351,2.352,2.349,2.355,2.351,2.350,2.353,2.355,2.357,2.355,2.362,2.351,2.356,2.344,2.349,2.347,2.350,2.353,2.351,2.338,2.352,2.354,2.356,2.346,2.356,2.353,2.351,2.357,2.355,2.356,2.352,2.350,2.355,2.359,2.358,2.354,2.358,2.356,2.354,2.355,2.358,2.368,2.375
2.367,2.371,2.369,2.365,2.354,2.360,2.360,2.354,2.358,2.357,2.356,2.349,2.354,2.356,2.356,2.359,2.361,2.358,2.359,2.360,2.354,2.347,2.354,2.352,2.353,2.354,2.353,2.354,2.353,2.354,2.357,2.356,2.357,2.353,2.352,2.356,2.350,2.354,2.352,2.347,2.356,2.351,2.355,2.352,2.350,2.354,2.352,2.356,2.356,2.353,2.354,2.356,2.357,2.356,2.355,2.358,2.357,2.359,2.351,2.351,2.357,2.357,2.358,2.361,2.358,2.357,2.358,2.354,2.355,2.362,2.362,2.361,2.361,2.362,2.353,2.361,2.363,2.359,2.360,2.357,2.356,2.354,2.363,2.360,2.350,2.352,2.358,2.359,2.356,2.359,2.353,2.360,2.358,2.353,2.354,2.351,2.356,2.358,2.361,2.355,2.360,2.357,2.355,2.355,2.358,2.358,2.359,2.355,2.359,2.353,2.359,2.354,2.355,2.359,2.351,2.351,2.350,2.352,2.352,2.351,2.355,2.351,2.352,2.350,2.349,2.349,2.355,2.359,2.360,2.358,2.356,2.351,2.351,2.350,2.350,2.352,2.352,2.348,2.354,2.350,2.357,2.355,2.352,2.358,2.353,2.360,2.351,2.355,2.354,2.353,2.355,2.358,2.355,2.353,2.354,2.356,2.354,2.357,2.358,2.356,2.369,2.371
2.370,2.371,2.369,2.362,2.359,2.360,2.357,2.361,2.354,2.362,2.355,2.352,2.352,2.359,2.352,2.364,2.360,2.356,2.358,2.362,2.358,2.351,2.351,2.354,2.356,2.354,2.350,2.355,2.354,2.347,2.352,2.360,2.358,2.357,2.349,2.355,2.354,2.354,2.350,2.350,2.351,2.350,2.352,2.363,2.352,2.352,2.352,2.356,2.353,2.354,2.350,2.357,2.358,2.352,2.355,2.358,2.358,2.357,2.358,2.360,2.355,2.355,2.356,2.357,2.360,2.360,2.357,2.352,2.355,2.358,2.362,2.358,2.354,2.360,2.358,2.359,2.355,2.355,2.356,2.354,2.352,2.362,2.362,2.360,2.360,2.360,2.356,2.354,2.357,2.358,2.356,2.359,2.358,2.356,2.359,2.358,2.357,2.358,2.354,2.358,2.355,2.355,2.357,2.357,2.349,2.350,2.356,2.356,2.357,2.350,2.357,2.352,2.359,2.357,2.352,2.358,2.352,2.355,2.351,2.351,2.352,2.350,2.356,2.348,2.349,2.352,2.355,2.356,2.361,2.358,2.348,2.350,2.353,2.351,2.348,2.353,2.349,2.349,2.351,2.351,2.349,2.352,2.358,2.356,2.353,2.352,2.352,2.357,2.351,2.354,2.358,2.356,2.351,2.351,2.357,2.355,2.356,2.360,2.360,2.353,2.366,2.374
2.364,2.374,2.366,2.360,2.360,2.355,2.356,2.356,2.353,2.357,2.353,2.352,2.356,2.347,2.358,2.352,2.356,2.358,2.358,2.351,2.352,2.363,2.354,2.352,2.349,2.354,2.352,2.356,2.349,2.353,2.349,2.358,2.350,2.352,2.345,2.353,2.350,2.353,2.353,2.353,2.352,2.349,2.352,2.364,2.355,2.357,2.360,2.353,2.353,2.352,2.358,2.356,2.359,2.350,2.349,2.353,2.358,2.356,2.353,2.360,2.357,2.358,2.358,2.358,2.362,2.363,2.358,2.357,2.355,2.360,2.358,2.354,2.356,2.360,2.353,2.347,2.353,2.347,2.357,2.360,2.355,2.362,2.357,2.357,2.354,2.358,2.360,2.357,2.358,2.359,2.357,2.358,2.361,2.365,2.357,2.358,2.353,2.357,2.351,2.358,2.358,2.355,2.355,2.352,2.357,2.354,2.347,2.351,2.351,2.360,2.353,2.358,2.352,2.360,2.352,2.356,2.356,2.352,2.354,2.350,2.355,2.353,2.349,2.352,2.352,2.352,2.350,2.357,2.351,2.349,2.351,2.350,2.352,2.351,2.355,2.351,2.351,2.352,2.352,2.349,2.354,2.354,2.350,2.359,2.358,2.354,2.356,2.359,2.355,2.355,2.353,2.355,2.359,2.354,2.353,2.359,2.356,2.355,2.355,2.356,2.360,2.376
2.374,2.372,2.368,2.360,2.358,2.360,2.359,2.360,2.355,2.357,2.358,2.355,2.358,2.353,2.358,2.359,2.357,2.357,2.351,2.352,2.357,2.355,2.352,2.352,2.352,2.351,2.352,2.359,2.354,2.356,2.358,2.353,2.359,2.355,2.352,2.351,2.349,2.358,2.353,2.354,2.348,2.350,2.350,2.364,2.357,2.351,2.357,2.350,2.359,2.356,2.356,2.357,2.359,2.352,2.356,2.352,2.354,2.356,2.357,2.353,2.358,2.355,2.354,2.357,2.356,2.360,2.359,2.358,2.362,2.359,2.352,2.356,2.360,2.350,2.351,2.350,2.351,2.355,2.356,2.358,2.357,2.357,2.354,2.353,2.352,2.343,2.351,2.357,2.354,2.355,2.363,2.360,2.358,2.361,2.357,2.358,2.357,2.357,2.354,2.354,2.355,2.358,2.356,2.359,2.358,2.356,2.349,2.354,2.350,2.353,2.355,2.353,2.356,2.358,2.358,2.357,2.357,2.357,2.355,2.353,2.356,2.352,2.354,2.354,2.349,2.355,2.355,2.354,2.353,2.354,2.350,2.352,2.351,2.350,2.351,2.349,2.355,2.355,2.355,2.347,2.350,2.353,2.355,2.356,2.356,2.354,2.358,2.358,2.354,2.357,2.348,2.357,2.354,2.358,2.354,2.358,2.355,2.354,2.358,2.358,2.356,2.370
2.370,2.373,2.364,2.357,2.358,2.356,2.358,2.366,2.351,2.354,2.357,2.359,2.361,2.355,2.363,2.352,2.357,2.354,2.356,2.358,2.356,2.355,2.356,2.353,2.354,2.354,2.349,2.354,2.349,2.351,2.352,2.356,2.355,2.352,2.353,2.359,2.350,2.352,2.352,2.352,2.355,2.356,2.349,2.359,2.356,2.352,2.357,2.357,2.357,2.362,2.358,2.357,2.360,2.356,2.355,2.354,2.357,2.358,2.357,2.355,2.355,2.352,2.356,2.359,2.356,2.362,2.354,2.353,2.361,2.355,2.351,2.354,2.355,2.345,2.356,2.353,2.356,2.355,2.359,2.359,2.358,2.358,2.357,2.356,2.354,2.351,2.354,2.352,2.355,2.357,2.351,2.354,2.352,2.359,2.359,2.358,2.354,2.355,2.355,2.355,2.353,2.359,2.355,2.359,2.357,2.359,2.355,2.353,2.355,2.355,2.357,2.352,2.359,2.357,2.358,2.350,2.358,2.355,2.359,2.350,2.359,2.352,2.354,2.358,2.350,2.353,2.354,2.349,2.354,2.351,2.346,2.352,2.349,2.350,2.347,2.354,2.355,2.353,2.348,2.350,2.347,2.353,2.354,2.357,2.355,2.354,2.356,2.358,2.350,2.357,2.355,2.355,2.357,2.358,2.356,2.354,2.356,2.357,2.354,2.357,2.353,2.371
2.375,2.367,2.372,2.357,2.356,2.357,2.359,2.363,2.350,2.353,2.350,2.355,2.356,2.361,2.355,2.357,2.350,2.353,2.351,2.358,2.356,2.355,2.353,2.350,2.353,2.351,2.350,2.356,2.349,2.358,2.350,2.355,2.349,2.354,2.354,2.354,2.352,2.356,2.358,2.350,2.359,2.358,2.354,2.354,2.355,2.354,2.355,2.358,2.353,2.359,2.361,2.354,2.359,2.356,2.356,2.354,2.357,2.352,2.355,2.353,2.358,2.361,2.353,2.354,2.354,2.355,2.361,2.362,2.360,2.354,2.358,2.349,2.352,2.354,2.356,2.356,2.355,2.360,2.353,2.352,2.363,2.354,2.358,2.356,2.358,2.359,2.356,2.352,2.350,2.357,2.354,2.348,2.356,2.353,2.360,2.351,2.356,2.353,2.354,2.354,2.356,2.360,2.355,2.357,2.358,2.357,2.354,2.359,2.359,2.358,2.358,2.357,2.351,2.353,2.354,2.350,2.354,2.355,2.352,2.350,2.353,2.353,2.353,2.353,2.352,2.353,2.350,2.356,2.347,2.349,2.351,2.353,2.355,2.351,2.352,2.353,2.357,2.353,2.354,2.353,2.348,2.348,2.354,2.353,2.357,2.353,2.358,2.354,2.353,2.352,2.360,2.352,2.359,2.357,2.355,2.353,2.364,2.352,2.354,2.360,2.353,2.369
2.374,2.368,2.372,2.356,2.356,2.357,2.363,2.358,2.360,2.354,2.349,2.358,2.358,2.358,2.358,2.357,2.355,2.360,2.358,2.360,2.356,2.350,2.354,2.351,2.356,2.352,2.352,2.353,2.355,2.348,2.352,2.355,2.353,2.351,2.353,2.358,2.355,2.353,2.359,2.356,2.355,2.346,2.352,2.359,2.356,2.355,2.354,2.353,2.354,2.357,2.354,2.356,2.357,2.357,2.355,2.354,2.355,2.361,2.357,2.356,2.356,2.361,2.361,2.359,2.357,2.357,2.358,2.358,2.357,2.352,2.352,2.358,2.351,2.350,2.358,2.351,2.358,2.355,2.356,2.357,2.357,2.364,2.358,2.355,2.355,2.358,2.351,2.357,2.354,2.354,2.351,2.358,2.356,2.354,2.363,2.357,2.354,2.357,2.354,2.359,2.354,2.355,2.356,2.358,2.353,2.355,2.360,2.356,2.356,2.357,2.359,2.360,2.353,2.353,2.356,2.355,2.356,2.352,2.357,2.354,2.350,2.349,2.354,2.349,2.354,2.347,2.351,2.351,2.347,2.352,2.350,2.350,2.356,2.351,2.355,2.355,2.354,2.355,2.359,2.347,2.348,2.349,2.351,2.355,2.351,2.359,2.355,2.354,2.356,2.356,2.359,2.356,2.354,2.353,2.352,2.358,2.351,2.352,2.357,2.355,2.351,2.364
2.376,2.367,2.371,2.359,2.355,2.361,2.356,2.358,2.358,2.354,2.356,2.356,2.357,2.355,2.360,2.357,2.355,2.354,2.358,2.361,2.355,2.353,2.354,2.349,2.351,2.354,2.353,2.355,2.351,2.353,2.353,2.352,2.353,2.351,2.350,2.353,2.355,2.354,2.352,2.348,2.349,2.348,2.347,2.352,2.354,2.353,2.358,2.352,2.348,2.355,2.349,2.357,2.358,2.359,2.357,2.358,2.356,2.354,2.355,2.355,2.356,2.358,2.356,2.360,2.353,2.350,2.352,2.358,2.356,2.352,2.354,2.353,2.352,2.352,2.354,2.355,2.355,2.357,2.351,2.358,2.358,2.357,2.358,2.353,2.360,2.350,2.362,2.353,2.358,2.356,2.349,2.357,2.360,2.359,2.358,2.356,2.357,2.360,2.355,2.354,2.361,2.358,2.355,2.353,2.358,2.356,2.359,2.353,2.358,2.355,2.356,2.353,2.356,2.355,2.356,2.354,2.350,2.355,2.356,2.357,2.354,2.354,2.348,2.351,2.349,2.352,2.351,2.352,2.354,2.350,2.349,2.354,2.349,2.355,2.356,2.345,2.350,2.353,2.357,2.348,2.349,2.356,2.354,2.353,2.353,2.357,2.354,2.354,2.355,2.358,2.352,2.358,2.355,2.351,2.350,2.352,2.356,2.359,2.356,2.356,2.348,2.359
2.366,2.369,2.375,2.355,2.356,2.359,2.357,2.360,2.355,2.356,2.354,2.352,2.356,2.357,2.359,2.355,2.351,2.357,2.355,2.359,2.354,2.353,2.351,2.357,2.355,2.352,2.357,2.359,2.358,2.351,2.352,2.351,2.354,2.350,2.347,2.353,2.352,2.349,2.352,2.350,2.349,2.358,2.354,2.351,2.355,2.349,2.352,2.352,2.354,2.353,2.353,2.357,2.357,2.355,2.361,2.357,2.357,2.358,2.357,2.356,2.359,2.351,2.357,2.356,2.358,2.352,2.349,2.358,2.359,2.357,2.360,2.357,2.354,2.354,2.362,2.349,2.354,2.358,2.354,2.362,2.355,2.359,2.358,2.361,2.353,2.356,2.354,2.354,2.357,2.352,2.358,2.358,2.355,2.358,2.353,2.360,2.355,2.357,2.359,2.355,2.358,2.361,2.353,2.352,2.362,2.359,2.353,2.356,2.363,2.355,2.356,2.352,2.356,2.352,2.352,2.349,2.354,2.351,2.354,2.351,2.352,2.354,2.350,2.357,2.353,2.351,2.352,2.353,2.353,2.353,2.354,2.344,2.349,2.351,2.346,2.351,2.343,2.348,2.358,2.358,2.355,2.352,2.352,2.354,2.353,2.355,2.358,2.353,2.353,2.354,2.356,2.356,2.358,2.355,2.357,2.359,2.359,2.356,2.353,2.356,2.351,2.361
2.367,2.373,2.367,2.363,2.355,2.358,2.361,2.350,2.359,2.354,2.363,2.358,2.353,2.356,2.356,2.359,2.349,2.356,2.349,2.356,2.360,2.352,2.355,2.356,2.354,2.353,2.358,2.363,2.354,2.359,2.346,2.349,2.353,2.348,2.354,2.349,2.352,2.352,2.355,2.347,2.349,2.358,2.358,2.350,2.351,2.350,2.354,2.352,2.354,2.351,2.353,2.358,2.352,2.357,2.359,2.358,2.355,2.355,2.350,2.355,2.361,2.351,2.355,2.352,2.353,2.359,2.351,2.361,2.360,2.360,2.362,2.357,2.359,2.357,2.353,2.357,2.357,2.358,2.354,2.359,2.362,2.357,2.359,2.360,2.356,2.358,2.358,2.355,2.357,2.356,2.356,2.353,2.356,2.356,2.355,2.360,2.355,2.356,2.353,2.354,2.360,2.356,2.349,2.348,2.357,2.355,2.358,2.359,2.357,2.358,2.354,2.357,2.353,2.355,2.354,2.348,2.356,2.352,2.352,2.356,2.351,2.350,2.352,2.346,2.355,2.350,2.356,2.349,2.352,2.350,2.356,2.353,2.349,2.348,2.347,2.352,2.349,2.358,2.356,2.358,2.351,2.350,2.350,2.357,2.352,2.358,2.354,2.354,2.357,2.352,2.349,2.357,2.353,2.354,2.361,2.350,2.361,2.355,2.356,2.359,2.351,2.359
2.375,2.369,2.372,2.363,2.355,2.360,2.357,2.362,2.355,2.356,2.359,2.357,2.364,2.356,2.357,2.357,2.357,2.356,2.356,2.356,2.355,2.356,2.352,2.349,2.355,2.353,2.353,2.351,2.352,2.349,2.352,2.349,2.351,2.355,2.349,2.352,2.352,2.346,2.353,2.354,2.355,2.355,2.356,2.357,2.360,2.356,2.358,2.357,2.353,2.354,2.360,2.358,2.350,2.356,2.363,2.356,2.357,2.357,2.352,2.359,2.358,2.350,2.356,2.360,2.356,2.359,2.361,2.359,2.356,2.357,2.362,2.358,2.358,2.359,2.353,2.355,2.357,2.353,2.356,2.357,2.358,2.355,2.360,2.360,2.361,2.357,2.361,2.360,2.358,2.360,2.351,2.352,2.358,2.352,2.360,2.357,2.360,2.355,2.356,2.358,2.358,2.357,2.354,2.357,2.353,2.361,2.356,2.358,2.358,2.353,2.355,2.353,2.354,2.355,2.357,2.357,2.356,2.353,2.346,2.353,2.354,2.357,2.347,2.350,2.351,2.354,2.351,2.354,2.350,2.352,2.351,2.353,2.344,2.351,2.357,2.349,2.354,2.356,2.356,2.350,2.351,2.355,2.346,2.355,2.354,2.353,2.355,2.357,2.355,2.352,2.354,2.353,2.355,2.350,2.351,2.356,2.357,2.350,2.355,2.360,2.358,2.356
2.363,2.372,2.369,2.363,2.360,2.360,2.357,2.353,2.356,2.357,2.357,2.354,2.358,2.357,2.350,2.356,2.362,2.355,2.354,2.358,2.359,2.351,2.356,2.354,2.351,2.354,2.360,2.349,2.350,2.352,2.355,2.346,2.352,2.352,2.349,2.353,2.349,2.349,2.352,2.349,2.355,2.356,2.359,2.354,2.353,2.353,2.351,2.351,2.351,2.356,2.358,2.353,2.359,2.346,2.362,2.356,2.360,2.357,2.352,2.355,2.356,2.356,2.360,2.356,2.359,2.360,2.349,2.356,2.364,2.355,2.357,2.358,2.359,2.353,2.359,2.356,2.356,2.355,2.357,2.355,2.359,2.360,2.359,2.360,2.360,2.362,2.360,2.357,2.355,2.354,2.353,2.358,2.356,2.351,2.353,2.355,2.356,2.356,2.359,2.355,2.359,2.358,2.357,2.355,2.360,2.359,2.354,2.352,2.353,2.354,2.358,2.357,2.353,2.357,2.353,2.358,2.355,2.350,2.359,2.353,2.355,2.355,2.356,2.357,2.354,2.349,2.351,2.353,2.345,2.351,2.355,2.349,2.350,2.357,2.360,2.351,2.355,2.354,2.350,2.359,2.356,2.352,2.354,2.352,2.353,2.354,2.355,2.356,2.356,2.354,2.357,2.351,2.350,2.347,2.342,2.354,2.357,2.356,2.358,2.357,2.356,2.363
2.376,2.369,2.371,2.367,2.359,2.359,2.354,2.357,2.357,2.353,2.350,2.353,2.365,2.356,2.359,2.351,2.357,2.355,2.362,2.356,2.360,2.351,2.350,2.354,2.353,2.356,2.354,2.360,2.356,2.350,2.354,2.350,2.350,2.352,2.349,2.350,2.352,2.352,2.351,2.354,2.354,2.353,2.350,2.354,2.351,2.354,2.356,2.351,2.357,2.356,2.356,2.358,2.359,2.354,2.361,2.353,2.361,2.360,2.356,2.349,2.356,2.360,2.357,2.356,2.357,2.355,2.361,2.358,2.360,2.358,2.353,2.358,2.360,2.354,2.358,2.356,2.353,2.358,2.356,2.359,2.358,2.361,2.354,2.357,2.358,2.360,2.356,2.355,2.357,2.358,2.356,2.354,2.362,2.354,2.350,2.355,2.356,2.355,2.357,2.360,2.356,2.358,2.362,2.361,2.361,2.358,2.358,2.355,2.354,2.350,2.357,2.353,2.350,2.355,2.354,2.357,2.351,2.356,2.357,2.352,2.354,2.356,2.353,2.352,2.352,2.353,2.350,2.350,2.352,2.353,2.350,2.348,2.354,2.358,2.358,2.352,2.355,2.349,2.351,2.362,2.356,2.351,2.347,2.350,2.358,2.353,2.357,2.361,2.356,2.357,2.353,2.361,2.356,2.358,2.355,2.355,2.351,2.358,2.355,2.356,2.354,2.366
2.370,2.373,2.373,2.363,2.360,2.360,2.363,2.352,2.354,2.352,2.355,2.363,2.354,2.357,2.361,2.355,2.358,2.356,2.358,2.357,2.352,2.356,2.360,2.355,2.358,2.351,2.352,2.350,2.357,2.353,2.355,2.351,2.352,2.352,2.353,2.348,2.351,2.352,2.351,2.355,2.353,2.356,2.352,2.358,2.360,2.354,2.354,2.353,2.356,2.349,2.352,2.354,2.357,2.352,2.356,2.353,2.359,2.356,2.357,2.360,2.358,2.355,2.356,2.358,2.356,2.357,2.355,2.365,2.356,2.360,2.352,2.359,2.360,2.358,2.353,2.361,2.353,2.359,2.357,2.354,2.358,2.358,2.361,2.357,2.360,2.358,2.356,2.352,2.355,2.358,2.359,2.360,2.360,2.356,2.356,2.361,2.355,2.353,2.355,2.355,2.354,2.358,2.360,2.361,2.357,2.359,2.356,2.354,2.360,2.358,2.360,2.358,2.353,2.357,2.350,2.359,2.353,2.350,2.359,2.358,2.354,2.355,2.354,2.356,2.354,2.347,2.355,2.348,2.352,2.353,2.345,2.349,2.355,2.355,2.356,2.353,2.355,2.357,2.355,2.359,2.355,2.352,2.349,2.348,2.350,2.362,2.353,2.358,2.355,2.358,2.354,2.358,2.353,2.356,2.356,2.356,2.355,2.355,2.356,2.357,2.355,2.360
2.377,2.372,2.368,2.372,2.361,2.356,2.353,2.355,2.353,2.352,2.359,2.356,2.359,2.356,2.357,2.360,2.358,2.358,2.358,2.353,2.358,2.359,2.346,2.357,2.357,2.361,2.362,2.350,2.355,2.354,2.345,2.355,2.352,2.347,2.355,2.352,2.348,2.351,2.354,2.348,2.357,2.359,2.354,2.354,2.358,2.353,2.351,2.360,2.354,2.352,2.354,2.354,2.357,2.354,2.351,2.353,2.355,2.364,2.360,2.358,2.360,2.355,2.357,2.354,2.358,2.355,2.356,2.354,2.357,2.357,2.356,2.360,2.355,2.355,2.356,2.357,2.355,2.355,2.360,2.358,2.357,2.356,2.359,2.361,2.359,2.358,2.355,2.361,2.355,2.354,2.362,2.352,2.352,2.359,2.353,2.358,2.357,2.354,2.358,2.356,2.361,2.356,2.355,2.357,2.355,2.360,2.360,2.358,2.352,2.357,2.360,2.352,2.358,2.354,2.352,2.359,2.349,2.351,2.355,2.353,2.352,2.356,2.354,2.353,2.355,2.353,2.358,2.353,2.349,2.350,2.351,2.351,2.349,2.358,2.354,2.359,2.358,2.357,2.357,2.353,2.350,2.353,2.346,2.355,2.353,2.357,2.356,2.354,2.359,2.355,2.356,2.351,2.355,2.356,2.359,2.355,2.354,2.354,2.353,2.362,2.353,2.365
2.368,2.370,2.373,2.368,2.371,2.368,2.357,2.360,2.359,2.357,2.359,2.354,2.356,2.359,2.353,2.363,2.357,2.361,2.357,2.356,2.356,2.357,2.347,2.348,2.359,2.362,2.355,2.360,2.359,2.360,2.354,2.349,2.352,2.346,2.353,2.353,2.352,2.345,2.349,2.353,2.355,2.354,2.354,2.354,2.352,2.353,2.354,2.358,2.357,2.355,2.355,2.353,2.356,2.353,2.356,2.352,2.356,2.357,2.358,2.356,2.361,2.354,2.356,2.358,2.354,2.355,2.358,2.356,2.359,2.359,2.357,2.352,2.354,2.356,2.358,2.357,2.356,2.355,2.361,2.357,2.361,2.361,2.360,2.363,2.357,2.361,2.347,2.358,2.359,2.355,2.356,2.353,2.360,2.356,2.360,2.353,2.357,2.357,2.357,2.359,2.358,2.354,2.354,2.353,2.357,2.357,2.358,2.354,2.354,2.357,2.351,2.355,2.356,2.354,2.353,2.354,2.360,2.353,2.356,2.362,2.355,2.357,2.348,2.354,2.353,2.354,2.352,2.352,2.352,2.349,2.352,2.349,2.349,2.350,2.349,2.355,2.352,2.357,2.346,2.348,2.354,2.353,2.352,2.356,2.358,2.357,2.351,2.350,2.357,2.358,2.356,2.352,2.360,2.358,2.359,2.355,2.356,2.357,2.359,2.356,2.353,2.364
2.375,2.372,2.368,2.374,2.370,2.375,2.358,2.362,2.355,2.359,2.354,2.357,2.361,2.356,2.356,2.357,2.361,2.359,2.357,2.358,2.360,2.355,2.352,2.357,2.359,2.355,2.359,2.360,2.359,2.358,2.357,2.351,2.350,2.352,2.349,2.356,2.351,2.352,2.348,2.354,2.355,2.354,2.354,2.353,2.354,2.354,2.353,2.354,2.351,2.357,2.357,2.354,2.354,2.358,2.355,2.358,2.358,2.352,2.352,2.358,2.357,2.356,2.360,2.355,2.358,2.357,2.358,2.360,2.357,2.356,2.355,2.357,2.360,2.360,2.360,2.365,2.354,2.357,2.352,2.362,2.361,2.359,2.362,2.360,2.362,2.355,2.357,2.358,2.356,2.356,2.358,2.355,2.358,2.357,2.356,2.358,2.355,2.352,2.354,2.355,2.353,2.359,2.353,2.354,2.361,2.357,2.358,2.359,2.354,2.356,2.358,2.355,2.355,2.354,2.358,2.351,2.353,2.354,2.356,2.358,2.355,2.355,2.356,2.355,2.354,2.351,2.352,2.350,2.353,2.349,2.349,2.350,2.348,2.357,2.354,2.355,2.350,2.357,2.349,2.358,2.359,2.359,2.346,2.356,2.357,2.357,2.356,2.347,2.356,2.353,2.356,2.354,2.356,2.355,2.350,2.357,2.359,2.357,2.361,2.353,2.349,2.370
2.374,2.371,2.370,2.371,2.374,2.359,2.359,2.356,2.361,2.358,2.359,2.359,2.356,2.356,2.357,2.353,2.362,2.353,2.359,2.356,2.358,2.356,2.359,2.356,2.358,2.363,2.361,2.357,2.361,2.354,2.360,2.349,2.353,2.351,2.354,2.349,2.355,2.351,2.352,2.349,2.354,2.349,2.357,2.351,2.357,2.355,2.353,2.354,2.353,2.359,2.353,2.352,2.352,2.354,2.354,2.358,2.355,2.355,2.348,2.357,2.358,2.356,2.359,2.354,2.357,2.357,2.357,2.355,2.359,2.359,2.358,2.358,2.360,2.361,2.356,2.360,2.359,2.355,2.359,2.355,2.363,2.357,2.359,2.358,2.354,2.354,2.355,2.355,2.353,2.355,2.358,2.364,2.351,2.357,2.355,2.356,2.359,2.355,2.360,2.355,2.358,2.356,2.355,2.354,2.358,2.359,2.360,2.357,2.353,2.351,2.352,2.358,2.353,2.358,2.352,2.348,2.355,2.353,2.357,2.353,2.355,2.356,2.352,2.354,2.350,2.351,2.351,2.351,2.351,2.351,2.350,2.357,2.353,2.353,2.357,2.355,2.350,2.348,2.356,2.357,2.353,2.360,2.351,2.355,2.355,2.354,2.357,2.356,2.353,2.357,2.356,2.357,2.357,2.358,2.353,2.358,2.353,2.353,2.360,2.354,2.353,2.369
2.381,2.370,2.369,2.370,2.371,2.364,2.358,2.362,2.358,2.357,2.361,2.361,2.360,2.360,2.359,2.356,2.356,2.355,2.354,2.356,2.359,2.352,2.352,2.356,2.354,2.354,2.352,2.350,2.355,2.354,2.355,2.354,2.351,2.349,2.352,2.354,2.355,2.351,2.352,2.351,2.353,2.349,2.352,2.352,2.357,2.363,2.366,2.358,2.354,2.352,2.352,2.354,2.354,2.356,2.359,2.356,2.350,2.353,2.360,2.358,2.357,2.356,2.354,2.360,2.354,2.355,2.351,2.359,2.356,2.355,2.355,2.357,2.360,2.360,2.355,2.352,2.355,2.350,2.354,2.353,2.355,2.356,2.358,2.357,2.361,2.348,2.352,2.359,2.354,2.361,2.357,2.358,2.354,2.354,2.353,2.358,2.351,2.355,2.360,2.356,2.361,2.357,2.359,2.355,2.359,2.361,2.356,2.354,2.354,2.348,2.349,2.358,2.352,2.350,2.357,2.353,2.353,2.351,2.356,2.353,2.350,2.355,2.358,2.352,2.351,2.354,2.350,2.353,2.352,2.354,2.349,2.356,2.351,2.351,2.359,2.358,2.355,2.354,2.359,2.354,2.358,2.356,2.348,2.350,2.354,2.358,2.355,2.355,2.359,2.352,2.355,2.357,2.360,2.356,2.354,2.354,2.357,2.360,2.350,2.349,2.362,2.373
2.367,2.373,2.371,2.368,2.371,2.368,2.358,2.357,2.358,2.361,2.356,2.363,2.356,2.357,2.360,2.354,2.363,2.358,2.357,2.357,2.356,2.359,2.356,2.353,2.356,2.345,2.351,2.354,2.350,2.356,2.352,2.352,2.352,2.352,2.352,2.348,2.352,2.352,2.352,2.345,2.353,2.350,2.360,2.351,2.357,2.353,2.359,2.360,2.352,2.360,2.349,2.354,2.351,2.361,2.349,2.356,2.355,2.357,2.357,2.359,2.352,2.354,2.353,2.357,2.355,2.357,2.353,2.355,2.354,2.356,2.356,2.357,2.356,2.357,2.359,2.353,2.356,2.358,2.356,2.358,2.355,2.357,2.356,2.358,2.360,2.360,2.357,2.360,2.358,2.352,2.356,2.357,2.358,2.354,2.358,2.357,2.357,2.355,2.357,2.357,2.356,2.361,2.354,2.357,2.356,2.361,2.356,2.362,2.356,2.360,2.350,2.355,2.355,2.349,2.357,2.352,2.356,2.357,2.356,2.353,2.358,2.352,2.353,2.348,2.355,2.351,2.349,2.352,2.352,2.352,2.353,2.351,2.361,2.354,2.358,2.352,2.355,2.350,2.351,2.355,2.360,2.354,2.354,2.355,2.355,2.357,2.356,2.358,2.352,2.356,2.357,2.357,2.354,2.357,2.352,2.358,2.358,2.360,2.355,2.353,2.362,2.373
